Date,BirdID,Group,Season,AgeMeasD,Sex,NestID,GrpSizeAD,GrpSizeTotal,PairTenure,BroodSize,NoMales,BroodSexRatio,Mass,SurvInd,SurvPeriod,SurvMassAtInd,Surv1Yr,Surv1Mass,MeanTmaxInc,MeanTmaxBrood,MeanTmaxInd,MeanTminInc,MeanTminBrood,MeanTmin90,MeanTvarInc,MeanTvarBrood,MeanTvar90,HWaveInc,NoHotDaysInc,PropHotDaysInc,HWaveBr,NoHotDaysBr,PropHotDaysBr,NoHotDays90,PropHotDays90,RainTwoMonthsPrior,Rain90,Drought
03-Oct-05,MLYG,HAR,C,11,F,HARN1C,6,6,0,3,1,0.333333333,43.9,1,90,,0,,33.94666667,28.35,33.72857143,13.06666667,9.10625,16.27802198,20.88,19.24375,17.45054945,0,1,0.071428571,0,0,0,36,0.4,0.2,32.6,0
03-Oct-05,PMPT,HAR,C,11,F,HARN1C,6,6,0,3,1,0.333333333,41.3,1,90,75,1,73.4,33.94666667,28.35,33.72857143,13.06666667,9.10625,16.27802198,20.88,19.24375,17.45054945,0,1,0.071428571,0,0,0,36,0.4,0.2,32.6,0
04-Oct-05,WRMG,XHO,C,13,F,XHON1C,6,8,0,2,1,0.5,51.1,1,90,,1,,33.67333333,28.71875,33.71208791,12.59333333,8.91875,16.15494505,21.08,19.8,17.55714286,0,1,0.071428571,0,0,0,36,0.4,0.2,31.6,0
04-Oct-05,RMPR,XHO,C,13,M,XHON1C,6,8,0,2,1,0.5,45.4,1,90,,1,,33.67333333,28.71875,33.71208791,12.59333333,8.91875,16.15494505,21.08,19.8,17.55714286,0,1,0.071428571,0,0,0,36,0.4,0.2,31.6,0
12-Oct-05,PPRM,TPT,C,11,F,TPTN1C,7,7,1,3,1,0.333333333,42.5,1,90,,1,74.9,29.75714286,30.78888889,33.97582418,9.564285714,12.94444444,17.07802198,20.19285714,17.84444444,16.8978022,0,1,0.076923077,0,1,0.058823529,40,0.444444444,0.2,58.9,0
12-Oct-05,TRMP,TPT,C,11,F,TPTN1C,7,7,1,3,1,0.333333333,42.9,1,90,69,1,71.8,29.75714286,30.78888889,33.97582418,9.564285714,12.94444444,17.07802198,20.19285714,17.84444444,16.8978022,0,1,0.076923077,0,1,0.058823529,40,0.444444444,0.2,58.9,0
12-Oct-05,LMBW,TPT,C,11,M,TPTN1C,7,7,1,3,1,0.333333333,44.2,1,90,64,1,70.6,29.75714286,30.78888889,33.97582418,9.564285714,12.94444444,17.07802198,20.19285714,17.84444444,16.8978022,0,1,0.076923077,0,1,0.058823529,40,0.444444444,0.2,58.9,0
15-Oct-05,BGPM,OSD,C,11,F,OSDN1C,6,6,2,3,2,0.666666667,41.2,1,90,72.8,1,75.4,28.5,31.35882353,34.11538462,9.066666667,13.39411765,17.33736264,19.43333333,17.96470588,16.77802198,0,0,0,0,1,0.0625,42,0.466666667,0.2,58.9,0
15-Oct-05,MBBR,OSD,C,11,M,OSDN1C,6,6,2,3,2,0.666666667,36.8,1,90,75.4,0,,28.5,31.35882353,34.11538462,9.066666667,13.39411765,17.33736264,19.43333333,17.96470588,16.77802198,0,0,0,0,1,0.0625,42,0.466666667,0.2,58.9,0
15-Oct-05,PTMR,OSD,C,11,M,OSDN1C,6,6,2,3,2,0.666666667,47.2,0,19,,0,,28.5,31.35882353,34.11538462,9.066666667,13.39411765,17.33736264,19.43333333,17.96470588,16.77802198,0,0,0,0,1,0.0625,42,0.2,0.2,2.6,0
22-Oct-05,GRMY,AQA,C,11,F,AQAN1C,4,4,,2,0,0,36.1,1,90,,1,,30.11428571,32.1,34.31538462,10.15,14.16470588,18.12967033,19.96428571,17.93529412,16.18571429,0,1,0.076923077,0,2,0.125,45,0.5,0.2,59.7,0
22-Oct-05,PRMR,AQA,C,11,F,AQAN1C,4,4,,2,0,0,41,0,8,,0,,30.11428571,32.1,31,10.15,14.16470588,18.12967033,19.96428571,17.93529412,16.18571429,0,1,0.076923077,0,2,0.125,45,0.222222222,0.2,2,0
09-Nov-05,GMGY,BAL,C,11,F,BALN2C,3,3,0,2,1,0.5,36.1,1,90,,0,,32.20714286,30.3125,34.60769231,13.89285714,13.89375,19.23846154,18.31428571,16.41875,15.36923077,0,2,0.153846154,0,2,0.133333333,46,0.511111111,0.2,70.9,0
09-Nov-05,PYPM,BAL,C,11,M,BALN2C,3,3,0,2,1,0.5,43.4,1,90,72,0,,32.20714286,30.3125,34.60769231,13.89285714,13.89375,19.23846154,18.31428571,16.41875,15.36923077,0,2,0.153846154,0,2,0.133333333,46,0.511111111,0.2,70.9,0
