Group,Season,NestCode,IncPeriod,IncPeriodHatchedNests,BroodPeriod,BroodPeriodFledgedNests,Period90,TotPerCutOff,Event,HatchCatNum,EventInc,FledgeCatNum,EventBr,FledgeExclNotHatched,NoChicksHatched,NoChicksFledged,MeanTmaxInc,MeanTmaxBrood,GrpSizeAD,RainfallTwoMonthsPrior,PropHotDaysInc,PropHotDaysBr,MeanTmax90,PropHotDays90,Rain90,PairTenure,LongestDom,AveTmax,AvePropHot,TotRain,SurvInd,MeanTminInc,MeanTminBr,MeanTmvarInc,MeanTvarBr,MeanTmin90,MeanTvar90
RNB,P,RNBN1P,16,16,14,14,90,120,0,1,0,1,0,1,0,,29.55625,32.32666667,2,0,0.0625,0.142857143,35.36593466,0.566666667,127.6,0,1,32.41628378,0.45,127.6,1,5.941176476,11.53333333,23.12941176,21.66666667,18.00846736,17.3574667
RNB,P,RNBN2P,14,14,15,15,90,119,0,1,0,1,0,1,3,2,33.7,32.70625,2,125.2,0.142857143,0.066666667,32.551,0.077777778,111.2,0,1,32.98575,0.084033613,236.4,1,17.14666667,17.775,16.55333333,14.93125,9.432342912,9.579153571
INF,Q,INFN2Q,13,13,4,,0,17,1,1,0,0,1,0,2,0,30.98571429,34.82,2,25,0.076923077,0.75,,,,2,2,32.90285715,0.235294118,25,0,12.11111111,15.98,19.96428571,18.84,,
INF,Q,INFN3Q,4,,,,0,4,1,0,1,0,1,,,,35.04,,2,29,0.5,0,,,,2,2,35.04,0.5,29,0,14.18,,2.86,,,
BAL,C,BALN3C,14,14,16,16,90,120,0,1,0,1,0,1,,2,31.46,33.28235294,2,50.7,0.285714286,0.125,26.91648352,0.022222222,163.48,0,1,30.55294549,0.066666667,214.18,1,2.613333333,2.688235294,1.846666667,12.59411765,11.56043956,15.35604396
INF,C,INFN4C,6,,,,0,6,1,0,1,0,1,,,0,34.84285714,,2,50.4,0.833333333,,,,,0,0,34.84285714,0.833333333,50.4,0,23.42857143,,11.8,,,
JET,C,JETN2C,14,14,12,,0,26,1,1,0,0,1,0,,0,29.15333333,31.00769231,2,102.1,0,0.083333333,,,,0,0,30.08051282,0.038461538,102.1,0,15.5,18.29237692,13.65333333,12.71538462,,
SHA,D,SHAN1D,14,14,9,,0,23,1,1,0,0,1,0,,0,35.52666667,30.54,2,48.4,0.785714286,0,,,,0,1,33.03333333,0.47826087,48.4,0,17.8,13.6,18.44666667,17.48,,
SHA,D,SHAN2D,7,,,,0,7,1,0,1,0,1,,,0,34.3375,,2,66.8,0.571428571,,,,,0,1,34.3375,0.571428571,66.8,0,18.7375,,15.6,,,
HAR,E,HARN2E,14,14,15,15,90,119,0,1,0,1,0,1,,1,32.71333333,29.68125,2,12.4,0.285714286,0,37.46923769,0.822222222,196.2,0,3,33.28794034,0.655462185,208.6,1,17.25333333,15.69375,15.46,13.9875,19.12087912,18.72307692
HAR,E,HARN3E,15,15,13,13,5,33,1,1,0,1,0,1,,2,33.925,32.15,2,78.2,0.333333333,0.076923077,36.4,0.666666667,0,0,3,34.15833333,0.303030303,78.2,0,18.68125,19.71428571,15.24375,13.14285714,19.58,13.52
HOG,E,HOGN4E,13,13,15,15,90,118,0,1,0,1,0,1,,2,32.95714286,32.86875,2,86.8,0.076923077,0.266666667,33.69,0.244444444,128.2,0,0,33.17196429,0.228813559,215,1,17.44285714,19.31875,15.51428571,13.55,19.62,13.44
HOG,E,HOGN5E,15,15,17,17,90,120,0,1,0,1,0,1,,2,34.4875,32.71666667,2,110,0.466666667,0.176470588,27.67,0,91.6,0,0,31.62472222,0.081967213,201.6,1,21.5,19.51111111,13.4375,13.25555556,11.68,15.99
PHN,E,PHNN1E,5,,,,0,5,1,0,1,0,1,,,0,36.55,,2,110,1,,,,,0,0,36.55,1,110,0,21.3,,15.25,,,
SHA,E,SHAN2E,15,15,17,17,90,120,0,1,0,1,0,1,,2,29.175,33.26111111,2,26,0,0.294117647,38.57912879,0.855555556,201.7,0,0,33.67174663,0.672131148,227.7,1,16.19375,16.2,12.98125,17.61111111,19.95054945,18.62857143
SHA,E,SHAN3E,14,14,15,15,69,98,1,1,0,1,0,1,,1,33.4,33.15,2,114.4,0.285714286,0.266666667,32.947,0.214285714,72.8,0,0,33.16566667,0.234693878,187.2,0,19.34,19.85,14.6,13.3,,
HAR,F,HARN1F,16,16,10,,0,26,1,1,0,0,1,0,,0,34.84705882,36.68181818,2,24.2,0.375,0.8,,,,0,4,35.7644385,0.538461538,24.2,0,2.582352941,21.34545455,14.26475882,15.33636364,,
CRS,G,CRSN7G,4,,,,0,4,1,0,1,0,1,,,0,33.98,,2,74.8,0.25,,,,,0,1,33.98,0.25,74.8,0,14.8,,19.18,,,
INF,G,INFN1G,4,,,,0,4,1,0,1,0,1,,,0,35.1,,2,15.2,0.5,,,,,1,2,35.1,0.5,15.2,0,14.8,,2.3,,,
INF,G,INFN3G,7,,,,0,7,1,0,1,0,1,,,0,37.4375,,2,66.8,0.857142857,,,,,1,2,37.4375,0.857142857,66.8,0,16.2875,,21.15,,,
INF,G,INFN4G,14,14,14,14,90,118,0,1,0,1,0,1,,2,37.69333333,34.73333333,2,53.4,0.785714286,0.428571429,33.899,0.4444,89.4,1,2,35.44188889,0.483050847,142.8,1,2.946666667,18.58666667,16.74666667,16.14666667,16.49,17.51
NTU,G,NTUN2G,14,14,15,15,90,119,0,1,0,1,0,1,,3,35.50666667,34.1,2,135.6,0.714285714,0.4,31.67,0.1,22.6,0,0,33.75888889,0.210084034,158.2,1,19.24,18.4,16.26666667,15.7,15.33,16.34
SPH,J,SPHN5J,15,15,3,,0,18,1,1,0,0,1,0,,0,33.175,37.525,2,85.4,0.333333333,1,,,,1,2,35.35,0.444444444,85.4,0,19.94375,2.5,14.125,17.475,,
TWH,J,TWHN1J,14,14,15,15,90,119,0,1,0,1,0,1,,1,32.39333333,31.10625,2,2.4,0.357142857,0.266666667,33.813,0.388888889,48.6,0,0,32.43752778,0.369747899,51,1,1.426666667,11.9625,21.96666667,19.14375,16.84,16.97
BMD,L,BMDN4L,6,,,,0,6,1,0,1,0,1,,,0,34.38571429,,2,78.4,0.833333333,,,,,4,6,34.38571429,0.833333333,78.4,0,2.442857143,,14.62857143,,,
CMF,L,CMFN1L,12,12,16,,0,28,1,1,0,0,1,0,,0,32.30769231,34.04705882,2,20.4,0.166666667,0.1875,,,,0,0,33.17737557,0.178571429,20.4,0,19.23846154,19.52352941,14.54615385,15.38235294,,
CMF,L,CMFN2L,13,13,14,14,90,117,0,1,0,1,0,1,,3,36.49285714,34.81333333,2,83,0.769230769,0.571428571,,0.055555556,97,0,0,35.65309524,0.196581197,180,1,19.84285714,21.54666667,16.97142857,13.48666667,13.91978022,16.80140945
CMF,L,CMFN4L,14,14,17,17,,,,1,0,1,0,1,,2,28.47333333,27.26666667,2,136,0,0,,,,,,27.87,,136,,11.93333333,1.677777778,19.32,17.33888889,,
CTR,L,CTRN3L,16,,,,0,16,1,0,1,0,1,,,0,28.84117647,,2,136,0,,,,,0,0,28.84117647,0,136,0,11.47588235,,19.67588235,,,
CTR,L,CTRN4L,13,13,7,,0,20,1,1,0,0,1,0,,0,26.65714286,27.975,2,103.6,0,0,,,,0,0,27.31607143,0,103.6,0,1.821428571,5.6875,16.28571429,24.4,,
HLV,L,HLVN3L,12,,,,0,12,1,0,1,0,1,,,0,28.08461538,,2,103.6,0,,,,,1,1,28.08461538,0,103.6,0,12.13846154,,16.99237692,,,
HLV,L,HLVN4L,,,,,,,,0,1,0,1,,,,,,2,58.2,,,,,,,,,,58.2,,,,,,,
HOG,L,HOGN5L,4,,,,0,4,1,0,1,0,1,,,0,33.32,,2,81.2,0.75,,,,,0,0,33.32,0.75,81.2,0,2.2,,14.7,,,
HOG,L,HOGN7L,,,,,,,,0,1,0,1,,,,,,2,60.2,,,,,,,,,,60.2,,,,,,,
ICE,L,ICEN1L,14,14,15,15,,,,1,0,1,0,1,,3,32.16666667,29.4375,2,85,0,0,,,,,,30.80208333,,85,,18.72,15.1625,13.72666667,15.75,,
ICE,L,ICEN2L,,,,,,,,0,1,0,1,,,,,,2,,,,,,,,,,,0,,,,,,,
LEE,L,LEEN1L,2,,,,0,20,1,0,1,0,1,,,0,37.11904762,,2,83,0.85,,,,,0,0,37.11904762,0.85,83,0,2.585714286,,16.96666667,,,
MLT,L,MLTN3L,7,,,,0,7,1,0,1,0,1,,,0,32.8,,2,85.6,0,,,,,0,0,32.8,0,85.6,0,18.8375,,14.4125,,,
MLT,L,MLTN4L,4,,,,0,4,1,0,1,0,1,,,0,31.7,,2,136.4,0,,,,,0,0,31.7,0,136.4,0,15.7,,16.4,,,
MLT,L,MLTN5L,6,,,,0,6,1,0,1,0,1,,,0,27.3,,2,108.2,0,,,,,0,0,27.3,0,108.2,0,12.18571429,,16.15714286,,,
OSD,L,OSDN3L,4,,,,0,4,1,0,1,0,1,,,0,34.82,,2,37,0.5,,,,,0,0,34.82,0.5,37,0,17.44,,18.36,,,
OSD,L,OSDN4L,14,14,6,,0,20,1,1,0,0,1,0,,0,36.78666667,30.88571429,2,83.4,0.785714286,0,,,,0,0,33.83619048,0.55,83.4,0,21.76,21.57142857,14.75333333,1.457142857,,
OSD,L,OSDN6L,6,,,,0,6,1,0,1,0,1,,,0,29.72857143,,2,95.8,0,,,,,0,0,29.72857143,0,95.8,0,17.78571429,,12.28571429,,,
OSD,L,OSDN7L,,,,,,,,0,1,0,1,,,,,,2,67,,,,,,,,,,67,,,,,,,
RNB,L,RNBN2L,16,16,16,16,90,120,0,1,0,1,0,1,,3,32.81176471,34.44117647,2,19.6,0.1875,0.3125,33.24989615,0.288888889,142.8,2,5,33.50094578,0.278688525,162.4,1,18.64758824,2.229411765,15.44758824,15.19411765,18.39340659,14.85648956
SRC,L,SRCN3L,14,14,14,14,90,118,0,1,0,1,0,1,,2,34.34,38.24,2,78.4,0.571428571,1,,0.066666667,136.6,0,4,36.29,0.237288136,215,1,18.84666667,21.84,16.63333333,16.42666667,15.3978022,15.44253692
